transaction_id,user_id,product_id,quantity,transaction_date
501,33,19,7,2023-12-17
502,80,16,7,2023-12-20
503,27,2,7,2023-12-20
504,99,13,5,2023-12-20
505,28,2,7,2023-12-21
506,51,20,9,2023-12-23
507,62,16,2,2023-12-24
508,95,19,6,2023-12-24
509,7,14,5,2023-12-24
510,100,7,5,2023-12-25
511,91,12,4,2023-12-25
512,56,8,9,2023-12-26
513,58,2,9,2023-12-27
514,37,4,1,2023-12-28
515,28,2,4,2023-12-29
516,88,17,8,2023-12-29
517,41,7,7,2023-12-30
518,95,18,1,2023-12-30
519,33,18,9,2023-12-30
520,49,4,9,2023-12-31
521,89,11,3,2023-12-31
522,96,16,6,2024-01-01
523,13,8,8,2024-01-01
524,80,10,5,2024-01-01
525,96,11,3,2024-01-03
526,41,16,1,2024-01-10
527,94,6,6,2024-01-10
528,21,19,3,2024-01-11
529,78,4,8,2024-01-11
530,41,1,6,2024-01-12
531,26,8,2,2024-01-14
532,81,19,1,2024-01-15
533,34,7,9,2024-01-17
534,80,18,2,2024-01-17
535,79,18,5,2024-01-18
536,83,1,2,2024-01-19
537,75,14,2,2024-01-21
538,65,17,5,2024-01-21
539,34,18,9,2024-01-22
540,61,5,4,2024-01-22
541,3,3,9,2024-01-23
542,96,2,7,2024-01-23
543,79,3,6,2024-01-24
544,2,20,2,2024-01-26
545,49,12,7,2024-01-26
546,67,10,6,2024-01-27
547,72,9,2,2024-01-28
548,32,18,8,2024-01-28
549,68,18,7,2024-01-28
550,83,1,3,2024-01-29
551,75,12,3,2024-01-30
552,21,14,8,2024-01-30
553,65,7,1,2024-01-30
554,20,12,1,2024-02-01
555,40,9,2,2024-02-01
556,28,20,4,2024-02-02
557,57,16,6,2024-02-02
558,60,7,7,2024-02-03
559,45,7,2,2024-02-03
560,99,15,1,2024-02-03
561,7,19,6,2024-02-03
562,7,3,7,2024-02-05
563,40,4,2,2024-02-05
564,23,18,7,2024-02-06
565,56,13,4,2024-02-07
566,47,20,5,2024-02-07
567,91,11,7,2024-02-07
568,45,6,7,2024-02-08
569,36,15,2,2024-02-08
570,15,20,6,2024-02-09
571,1,8,8,2024-02-09
572,99,15,8,2024-02-10
573,12,20,4,2024-02-11
574,34,18,9,2024-02-11
575,61,11,4,2024-02-11
576,50,13,8,2024-02-11
577,71,4,8,2024-02-13
578,85,19,6,2024-02-14
579,37,5,9,2024-02-15
580,2,14,4,2024-02-15
581,100,19,9,2024-02-15
582,59,19,1,2024-02-17
583,14,1,2,2024-02-19
584,18,8,5,2024-02-20
585,71,8,2,2024-02-20
586,67,11,2,2024-02-20
587,81,16,2,2024-02-22
588,30,3,9,2024-02-22
589,9,7,5,2024-02-23
590,54,18,1,2024-02-23
591,60,15,7,2024-02-25
592,92,5,2,2024-02-26
593,11,8,8,2024-02-27
594,31,3,6,2024-03-02
595,74,11,7,2024-03-02
596,38,7,6,2024-03-02
597,72,7,9,2024-03-03
598,30,13,8,2024-03-03
599,6,13,6,2024-03-05
600,44,6,6,2024-03-05
601,32,8,3,2024-03-05
602,89,5,2,2024-03-05
603,74,4,6,2024-03-06
604,72,4,5,2024-03-06
605,45,2,4,2024-03-06
606,96,6,5,2024-03-07
607,50,18,5,2024-03-07
608,37,7,6,2024-03-09
609,3,12,9,2024-03-10
610,11,1,6,2024-03-10
611,44,7,8,2024-03-10
612,91,15,2,2024-03-10
613,88,1,9,2024-03-12
614,97,18,3,2024-03-13
615,34,12,9,2024-03-15
616,89,12,6,2024-03-16
617,52,1,4,2024-03-16
618,51,11,6,2024-03-17
619,57,11,3,2024-03-18
620,77,1,7,2024-03-19
621,21,9,4,2024-03-19
622,52,7,1,2024-03-20
623,91,3,1,2024-03-21
624,48,3,5,2024-03-21
625,85,1,4,2024-03-21
626,11,3,3,2024-03-22
627,20,7,9,2024-03-23
628,3,4,2,2024-03-23
629,98,8,3,2024-03-24
630,20,4,3,2024-03-25
631,98,19,9,2024-03-25
632,97,7,8,2024-03-26
633,43,3,8,2024-03-27
634,55,5,3,2024-03-29
635,5,13,4,2024-03-29
636,41,2,5,2024-03-29
637,70,16,9,2024-03-30
638,70,9,6,2024-03-30
639,21,14,3,2024-03-30
640,3,7,1,2024-03-31
641,29,13,5,2024-03-31
642,46,15,6,2024-04-01
643,91,17,7,2024-04-01
644,20,13,7,2024-04-02
645,100,2,4,2024-04-04
646,42,11,6,2024-04-06
647,47,20,4,2024-04-07
648,7,15,8,2024-04-08
649,84,6,6,2024-04-08
650,63,9,8,2024-04-09
651,70,18,8,2024-04-12
652,62,11,3,2024-04-12
653,98,7,1,2024-04-13
654,6,11,8,2024-04-14
655,13,9,1,2024-04-14
656,5,19,1,2024-04-15
657,29,2,5,2024-04-15
658,60,1,1,2024-04-16
659,1,16,9,2024-04-17
660,72,3,9,2024-04-18
661,18,2,5,2024-04-18
662,66,2,6,2024-04-18
663,27,17,8,2024-04-18
664,96,7,7,2024-04-19
665,78,8,5,2024-04-21
666,77,5,6,2024-04-21
667,2,11,4,2024-04-21
668,2,4,2,2024-04-21
669,20,5,3,2024-04-21
670,64,11,3,2024-04-22
671,45,5,2,2024-04-22
672,33,1,2,2024-04-23
673,91,7,2,2024-04-25
674,89,17,8,2024-04-25
675,50,5,3,2024-04-25
676,97,9,4,2024-04-26
677,24,5,5,2024-04-29
678,15,18,5,2024-04-29
679,49,11,1,2024-04-30
680,43,9,8,2024-05-01
681,44,13,4,2024-05-02
682,43,15,8,2024-05-02
683,44,5,1,2024-05-03
684,31,2,5,2024-05-03
685,80,6,7,2024-05-03
686,26,6,5,2024-05-03
687,81,6,8,2024-05-06
688,42,5,2,2024-05-07
689,3,13,3,2024-05-08
690,32,13,1,2024-05-08
691,24,3,1,2024-05-09
692,51,16,6,2024-05-09
693,77,8,1,2024-05-09
694,17,9,5,2024-05-09
695,18,20,4,2024-05-11
696,38,6,4,2024-05-12
697,98,12,5,2024-05-12
698,9,18,7,2024-05-13
699,5,5,7,2024-05-13
700,2,8,7,2024-05-14
701,5,15,7,2024-05-15
702,25,7,9,2024-05-15
703,24,9,4,2024-05-16
704,20,3,7,2024-05-20
705,60,2,4,2024-05-21
706,53,13,5,2024-05-22
707,92,15,6,2024-05-24
708,10,8,6,2024-05-25
709,40,14,7,2024-05-27
710,93,6,8,2024-05-28
711,81,12,5,2024-05-28
712,21,1,8,2024-05-30
713,38,20,7,2024-06-01
714,38,2,9,2024-06-02
715,68,13,6,2024-06-03
716,8,5,1,2024-06-04
717,56,8,1,2024-06-05
718,68,5,2,2024-06-06
719,28,14,8,2024-06-07
720,100,15,2,2024-06-08
721,75,20,5,2024-06-08
722,58,15,9,2024-06-09
723,91,15,1,2024-06-09
724,68,20,2,2024-06-09
725,92,18,4,2024-06-09
726,40,17,5,2024-06-11
727,92,15,7,2024-06-11
728,77,18,3,2024-06-11
729,94,16,8,2024-06-11
730,7,9,3,2024-06-12
731,62,5,1,2024-06-13
732,17,7,7,2024-06-14
733,52,11,4,2024-06-16
734,2,4,3,2024-06-18
735,47,10,4,2024-06-19
736,61,8,7,2024-06-19
737,16,2,4,2024-06-20
738,26,11,2,2024-06-21
739,8,8,8,2024-06-22
740,23,11,6,2024-06-22
741,2,20,3,2024-06-24
742,45,18,2,2024-06-24
743,79,20,5,2024-06-24
744,10,5,2,2024-06-26
745,18,1,2,2024-06-26
746,9,19,6,2024-06-26
747,59,13,8,2024-06-27
748,27,6,1,2024-06-27
749,33,1,3,2024-06-28
750,82,19,7,2024-06-28
751,87,18,1,2024-06-30
752,30,13,3,2024-06-30
753,13,1,6,2024-07-02
754,37,18,7,2024-07-03
755,91,15,2,2024-07-04
756,11,2,7,2024-07-06
757,57,12,4,2024-07-07
758,95,4,6,2024-07-07
759,86,18,5,2024-07-07
760,57,3,8,2024-07-08
761,83,13,7,2024-07-08
762,35,16,7,2024-07-11
763,39,14,7,2024-07-11
764,57,4,4,2024-07-11
765,85,18,4,2024-07-11
766,70,8,7,2024-07-12
767,50,11,3,2024-07-13
768,68,15,4,2024-07-13
769,49,15,4,2024-07-13
770,29,7,8,2024-07-14
771,38,19,3,2024-07-14
772,46,18,3,2024-07-17
773,68,13,3,2024-07-17
774,68,5,9,2024-07-17
775,6,11,5,2024-07-17
776,41,12,1,2024-07-18
777,29,6,1,2024-07-19
778,34,8,2,2024-07-19
779,84,13,9,2024-07-20
780,56,3,5,2024-07-21
781,92,1,5,2024-07-24
782,81,9,4,2024-07-25
783,87,8,5,2024-07-26
784,40,10,6,2024-07-26
785,24,1,9,2024-07-26
786,96,12,6,2024-07-26
787,20,16,3,2024-07-27
788,6,14,8,2024-07-27
789,73,7,9,2024-07-29
790,72,6,7,2024-07-29
791,25,3,9,2024-07-29
792,93,14,3,2024-07-31
793,20,14,6,2024-07-31
794,61,3,9,2024-07-31
795,6,20,5,2024-07-31
796,16,2,3,2024-07-31
797,44,1,9,2024-07-31
798,98,9,7,2024-07-31
799,20,5,9,2024-08-02
800,51,14,9,2024-08-06
801,58,3,4,2024-08-06
802,25,10,4,2024-08-08
803,27,15,9,2024-08-09
804,5,11,6,2024-08-12
805,16,18,8,2024-08-13
806,99,10,3,2024-08-13
807,5,17,3,2024-08-13
808,64,2,2,2024-08-14
809,27,14,1,2024-08-14
810,7,11,3,2024-08-14
811,23,8,2,2024-08-16
812,96,19,4,2024-08-16
813,11,11,1,2024-08-17
814,65,11,9,2024-08-17
815,51,16,2,2024-08-18
816,83,3,1,2024-08-21
817,32,6,7,2024-08-22
818,98,4,4,2024-08-24
819,31,17,3,2024-08-24
820,64,2,7,2024-08-24
821,45,4,1,2024-08-26
822,54,2,7,2024-08-27
823,12,7,3,2024-08-27
824,6,2,3,2024-08-27
825,72,4,6,2024-08-30
826,11,2,5,2024-08-30
827,62,7,6,2024-08-30
828,17,17,8,2024-08-31
829,48,13,6,2024-09-01
830,78,10,6,2024-09-01
831,83,15,1,2024-09-03
832,100,10,9,2024-09-03
833,94,17,1,2024-09-04
834,53,8,2,2024-09-04
835,42,17,7,2024-09-05
836,48,14,3,2024-09-06
837,70,17,7,2024-09-06
838,27,11,7,2024-09-06
839,84,1,7,2024-09-06
840,92,16,7,2024-09-07
841,9,12,4,2024-09-07
842,3,18,3,2024-09-08
843,15,15,7,2024-09-08
844,76,9,8,2024-09-08
845,58,1,1,2024-09-08
846,10,8,3,2024-09-08
847,71,19,8,2024-09-09
848,74,19,7,2024-09-09
849,63,6,7,2024-09-09
850,74,6,1,2024-09-11
851,9,14,2,2024-09-11
852,55,5,2,2024-09-12
853,67,19,6,2024-09-13
854,24,4,9,2024-09-13
855,18,18,9,2024-09-14
856,68,20,3,2024-09-15
857,84,12,7,2024-09-18
858,44,3,7,2024-09-19
859,67,6,9,2024-09-20
860,17,3,5,2024-09-20
861,83,7,2,2024-09-21
862,61,7,4,2024-09-22
863,76,1,9,2024-09-23
864,26,6,2,2024-09-24
865,41,12,7,2024-09-24
866,94,10,1,2024-09-24
867,99,5,1,2024-09-25
868,48,15,2,2024-09-25
869,96,17,2,2024-09-29
870,31,18,4,2024-09-29
871,53,7,8,2024-10-03
872,74,3,7,2024-10-03
873,62,2,9,2024-10-04
874,76,19,3,2024-10-04
875,80,2,5,2024-10-05
876,66,15,4,2024-10-06
877,55,7,4,2024-10-06
878,8,12,9,2024-10-06
879,9,5,6,2024-10-07
880,70,20,7,2024-10-07
881,40,15,7,2024-10-09
882,2,14,2,2024-10-09
883,91,12,9,2024-10-11
884,12,19,4,2024-10-13
885,21,9,6,2024-10-14
886,40,1,9,2024-10-14
887,68,13,8,2024-10-14
888,52,10,4,2024-10-14
889,4,2,4,2024-10-15
890,96,15,6,2024-10-15
891,31,4,5,2024-10-15
892,2,12,6,2024-10-16
893,33,10,8,2024-10-17
894,96,17,7,2024-10-17
895,50,1,6,2024-10-17
896,30,9,8,2024-10-18
897,98,4,4,2024-10-20
898,35,7,1,2024-10-20
899,45,11,1,2024-10-20
900,1,12,7,2024-10-21
901,22,17,1,2024-10-22
902,39,13,7,2024-10-22
903,83,1,4,2024-10-25
904,38,19,1,2024-10-26
905,29,1,6,2024-10-27
906,83,11,2,2024-10-27
907,91,8,5,2024-10-27
908,5,7,9,2024-10-29
909,50,19,2,2024-10-30
910,60,16,5,2024-11-02
911,69,18,6,2024-11-02
912,92,12,9,2024-11-05
913,82,11,7,2024-11-06
914,88,16,8,2024-11-07
915,18,17,1,2024-11-07
916,9,15,6,2024-11-09
917,96,1,2,2024-11-10
918,55,20,2,2024-11-11
919,25,20,9,2024-11-11
920,94,16,7,2024-11-12
921,72,2,1,2024-11-12
922,88,15,2,2024-11-13
923,46,19,8,2024-11-14
924,11,5,9,2024-11-15
925,30,2,7,2024-11-15
926,44,13,6,2024-11-15
927,27,10,3,2024-11-15
928,50,5,9,2024-11-16
929,29,6,4,2024-11-18
930,72,9,7,2024-11-19
931,60,17,8,2024-11-22
932,82,15,4,2024-11-22
933,35,15,1,2024-11-24
934,16,14,3,2024-11-25
935,25,6,9,2024-11-25
936,11,10,9,2024-11-25
937,85,10,4,2024-11-26
938,87,11,4,2024-11-27
939,80,17,4,2024-11-27
940,46,7,5,2024-11-28
941,16,15,3,2024-11-28
942,3,12,3,2024-11-29
943,87,4,6,2024-11-29
944,57,6,5,2024-11-30
945,95,19,2,2024-11-30
946,72,20,6,2024-12-01
947,14,19,9,2024-12-02
948,54,17,2,2024-12-03
949,5,11,1,2024-12-03
950,66,18,3,2024-12-04
951,81,14,9,2024-12-04
952,39,8,8,2024-12-05
953,21,7,9,2024-12-06
954,86,13,6,2024-12-07
955,53,5,3,2024-12-08
956,19,18,5,2024-12-08
957,51,18,1,2024-12-09
958,12,20,9,2024-12-09
959,47,19,1,2024-12-09
960,52,16,2,2024-12-10
961,41,16,6,2024-12-12
962,6,13,2,2024-12-13
963,66,3,9,2024-12-13
964,53,19,9,2024-12-13
965,88,6,2,2024-12-13
966,59,9,5,2024-12-14
967,70,4,1,2024-12-15
968,28,4,9,2024-12-15
969,95,9,9,2024-12-18
970,43,4,9,2024-12-19
971,8,3,5,2024-12-19
972,81,13,4,2024-12-19
973,75,18,8,2024-12-20
974,87,7,8,2024-12-20
975,34,10,3,2024-12-21
976,12,12,5,2024-12-22
977,70,17,9,2024-12-22
978,26,16,7,2024-12-24
979,84,19,2,2024-12-24
980,63,11,3,2024-12-24
981,41,16,3,2024-12-25
982,29,9,4,2024-12-26
983,83,20,3,2024-12-27
984,8,13,9,2024-12-27
985,31,20,4,2024-12-28
986,16,1,2,2024-12-30
987,62,15,5,2024-12-31
988,10,10,8,2025-01-01
989,19,16,3,2025-01-02
990,82,7,1,2025-01-03
991,24,5,7,2025-01-04
992,24,2,7,2025-01-05
993,73,3,4,2025-01-05
994,18,8,3,2025-01-05
995,88,11,5,2025-01-06
996,7,15,4,2025-01-06
997,61,5,4,2025-01-06
998,84,2,1,2025-01-07
999,5,9,8,2025-01-10
1000,99,7,4,2025-01-10
